Airline	FlightNumber	DepartureAirport	ArrivalAirport	DelayMinutes	Passengers	Date
GoAir	2081	HYD	HYD	3	194	06-07-2023
Air India	1512	BLR	BOM	56	93	07-07-2023
Air India	8805	CCU	DEL	4	88	08-07-2023
SpiceJet	6237	HYD	BOM	15	119	09-07-2023
IndiGo	1559	MAA	DEL	47	104	10-07-2023
GoAir	4672	BLR	HYD	4	182	11-07-2023
Vistara	8404	BOM	HYD	7	101	12-07-2023
IndiGo	4343	BOM	CCU	38	83	13-07-2023
Vistara	5070	BLR	BOM	38	233	14-07-2023
SpiceJet	1580	MAA	MAA	30	108	15-07-2023
SpiceJet	8004	BLR	CCU	35	188	16-07-2023
Air India	9130	CCU	BOM	23	177	17-07-2023
GoAir	4147	CCU	CCU	8	116	18-07-2023
Vistara	5249	BOM	MAA	12	154	19-07-2023


